insert into acquirer_details (name) values ('AIB')
insert into acquirer_details (name) values ('Bank of Ireland')
insert into acquirer_details (name) values ('BNP Paribas')
insert into acquirer_details (name) values ('Credit Agricole')
insert into acquirer_details (name) values ('Banco Santander')
insert into acquirer_details (name) values ('Deutsche Bank')
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Dublin Airport Duty Free', 1, 5, 3, 2)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Templebar', 1, 4, 3, 1)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Shannon Gifts', 2, 4, 2, 2)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Newbridge Silverware', 2, 4, 2, 2)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Eiffel Tower Gifts', 3, 7, 5, 2)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Disneyland Paris', 3, 8, 5, 3)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Charles de Gaulle Airport', 4, 5, 3, 2)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Beauvais Airport', 4, 4, 2, 2)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Madrid Souvenirs', 5, 4, 2, 2)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Nou Camp', 5, 7, 5, 2)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Europa-Park', 6, 8, 5, 3)
insert into merchant_details (name, acq_id, rate_margin, acquirer_rate, comp_rate) values ('Berlin Brandenburg Airport', 6, 5, 3, 2)
